MARCA;CODIGO;DESCRIPCION;CANTIDAD;MINIMO;UBICACIÓN;SERIAL;PRECIO_COSTO;PRECIO_DIST;PRECIO_INT;PRECIO_GENERAL;IMAGEN;;;;;;;;;;;;
ABB;1SL0201A00;ABB - Gabinete 300x250x180mm en plástico;;;;;74.38;111.57;130.16;148.76;;;;;;;;;;;;;
ABB;1SL0204A00;ABB - Gabinete 700x590x260mm en plastico;;;;;142.09;213.14;248.66;284.18;;;;;;;;;;;;;
ABB;1SL0203A00;ABB - Gabinete 700x450x300mm en plastico;;;;;104.81;157.22;183.42;209.62;;;;;;;;;;;;;
ABB;1SL0202A00;ABB - Gabinete 450x375x230mm en plastico;;;;;95.53;143.29;167.17;191.06;;;;;;;;;;;;;
ABB;1SAZ811201R1003;ABB - Rele termico para contactores de 30..40A 690VAC serie TF65-40;;;;;40.20;60.30;70.35;80.40;;;;;;;;;;;;;
ABB;1SAM250000R1010;ABB - Guardamotor de 6.3...10A serie MS116-10;;;;;28.50;42.75;49.87;57.00;;;;;;;;;;;;;
ABB;1SAM250000R1009;ABB - Guardamotor de 4...6.3A serie MS116-6.3;;;;;23.85;35.78;41.74;47.70;;;;;;;;;;;;;
ABB;1SAZ721201R1047;ABB - Rele termico para contactores de 13..16A 690VAC serie TF42-16;;;;;22.39;33.59;39.19;44.78;;;;;;;;;;;;;
ABB;1SAM250000R1007;ABB - Guardamotor de 1.6..2.5A serie MS116-2.5;;;;;24.21;36.31;42.36;48.42;;;;;;;;;;;;;
ABB;1SBL177001R1310;ABB - Contactor 18A Bobina 110V 1NO Serie AF16-30;;;;;24.18;36.27;42.31;48.36;;;;;;;;;;;;;
ABB;1SAM250000R1006;ABB - Guardamotor de 1..1.6A Serie MS116-1.6;;;;;24.21;36.31;42.36;48.42;;;;;;;;;;;;;
ABB;1SAM250000R1002;ABB - Guardamotor de 0.16..0.25A serie MS116-0.25;;;;;19.43;29.15;34.00;38.86;;;;;;;;;;;;;
ABB;1SBL137001R1310;ABB - Contactor 9A Bobina 120V 1NO Serie AF09-30;;;;;17.23;25.84;30.15;34.46;;;;;;;;;;;;;
ABB;1SBN010120T1011;ABB - Contacto auxiliar 1NC-1NO Serie CAL4-11-T;;;;;4.55;6.83;7.97;9.10;;;;;;;;;;;;;
ABB;1SBN010140R1104;ABB - Contacto auxiliar 4NC Serie CA4-04M;;;;;7.55;11.32;13.21;15.10;;;;;;;;;;;;;
ABB;1SVR550217R4100;ABB - Rele electronico - temporizador serie CT-SDE;;;;;45.80;68.70;80.15;91.60;;;;;;;;;;;;;
ABB;2CDS200946R0001;ABB - Contacto auxiliar para mini interruptor 1CO Serie SC2-H6-11R;;;;;29.38;43.98;51.36;58.76;;;;;;;;;;;;;
ABB;1SFN010720R1011;ABB - Contacto auxiliar 1NC-1NO Serie CAL18-11;;;;;14.26;21.39;24.96;28.92;;;;;;;;;;;;;
ABB;1SBN010020R1011;ABB - Contacto auxiliar 1NC-1NO Serie CAL5-11;;;;;8.61;12.92;15.07;17.22;;;;;;;;;;;;;
ABB;2CDS251001R0044;ABB - Interruptor min din 4A 1P serie S200-C;;;;;6.14;9.21;10.74;12.28;;;;;;;;;;;;;
ABB;2CDS251001R0104;ABB - Interruptor min din 10A 1P serie S200-C;;;;;5.49;8.23;9.60;10.98;;;;;;;;;;;;;
ABB;2CDS251001R0254;ABB - Interruptor min din 25A 1P serie S200-C;;;;;5.49;8.23;9.60;10.98;;;;;;;;;;;;;
ABB;2CDS251001R0064;ABB - Interruptor min din 6A 1P serie S200-C;;;;;5.49;8.23;9.60;10.98;;;;;;;;;;;;;
ABB;2CDS251001R0404;ABB - Interruptor min din 40A 1P serie S200-C;;;;;6.59;9.88;11.53;13.18;;;;;;;;;;;;;
ABB;2CDS251001R0024;ABB - Interruptor min din 2A 1P serie S200-C;;;;;5.49;8.23;9.60;10.98;;;;;;;;;;;;;
ABB;2CDS251001R0204;ABB - Interruptor min din 20A 1P serie S200-C;;;;;6.04;9.06;10.57;12.08;;;;;;;;;;;;;
ABB;2CDS251001R0164;ABB - Interruptor min din 16A 1P serie S200-C;;;;;5.23;7.90;9.15;10.46;;;;;;;;;;;;;
ABB;2CDS252001R0044;ABB - Interruptor min din 4A 2P serie S200-C;;;;;11.92;17.88;20.86;23.84;;;;;;;;;;;;;
ABB;2CDS252001R0634;ABB - Interruptor min din 63A 2P serie S200-C;;;;;13.05;19.57;22.83;26.10;;;;;;;;;;;;;
ABB;2CDS252001R0164;ABB - Interruptor min din 16A 2P serie S200-C;;;;;9.60;14.40;16.80;19.20;;;;;;;;;;;;;
ABB;2CDS252001R0504;ABB - Interruptor min din 50A 2P serie S200-C;;;;;13.05;19.57;22.83;26.10;;;;;;;;;;;;;
ABB;2CDS252001R0104;ABB - Interruptor min din 10A 2P serie S200-C;;;;;9.60;14.40;16.80;19.20;;;;;;;;;;;;;
ABB;2CDS252001R0404;ABB - Interruptor min din 40A 2P serie S200-C;;;;;12.19;18.29;21.33;24.38;;;;;;;;;;;;;
ABB;2CDS252001R0324;ABB - Interruptor min din 32A 2P serie S200-C;;;;;9.60;14.40;16.80;19.20;;;;;;;;;;;;;
ABB;2CDS252001R0254;ABB - Interruptor min din 25A 2P serie S200-C;;;;;9.60;14.40;16.80;19.20;;;;;;;;;;;;;
ABB;2CDS252001R0204;ABB - Interruptor min din 20A 2P serie S200-C;;;;;9.60;14.40;16.80;19.20;;;;;;;;;;;;;
ABB;2CDS252001R0024;ABB - Interruptor min din 2A 2P serie S200-C;;;;;11.92;17.88;20.86;23.84;;;;;;;;;;;;;
ABB;2CDS253001R0104;ABB - Interruptor min din 10A 3P serie S200-C;;;;;13.50;20.25;23.62;27.00;;;;;;;;;;;;;
ABB;2CDS253001R0404;ABB - Interruptor min din 40A 3P serie S200-C;;;;;18.83;28.24;32.95;37.66;;;;;;;;;;;;;
ABB;2CDS253001R0324;ABB - Interruptor min din 32A 3P serie S200-C;;;;;13.50;20.25;23.62;27.00;;;;;;;;;;;;;
ABB;2CDS253001R0204;ABB - Interruptor min din 20A 3P serie S200-C;;;;;13.50;20.25;23.62;27.00;;;;;;;;;;;;;
ABB;2CDS253001R0064;ABB - Interruptor min din 6A 3P serie S200-C;;;;;19.88;29.82;34.79;39.76;;;;;;;;;;;;;
ABB;2CDS253001R0504;ABB - Interruptor min din 50A 3P serie S200-C;;;;;18.83;28.24;32.95;37.66;;;;;;;;;;;;;
ABB;2CDS253001R0044;ABB - Interruptor min din 4A 3P serie S200-C;;;;;19.88;29.82;34.79;39.76;;;;;;;;;;;;;
ABB;2CDS253001R0804;ABB - Interruptor min din 80A 3P serie S200-C;;;;;72.97;109.45;127.69;145.94;;;;;;;;;;;;;
ABB;2CSF202005R0160;ABB - Interruptor min din 16A 1P+N dif 10mA serie F202 AC;;;;;66.54;99.81;116.45;133.08;;;;;;;;;;;;;
ABB;2CSF202005R1250;ABB - Interruptor min din 25A 1P+N dif 30mA serie F202 AC;;;;;42.21;63.31;73.86;84.42;;;;;;;;;;;;;
ABB;2CSF204005R3400;ABB - Interruptor min din 40A 3P+N dif 300mA serie F202 AC;;;;;77.04;115.56;134.82;154.08;;;;;;;;;;;;;
ABB;2CDS253001R0634;ABB - Interruptor min din 63A 3P serie S200-C;;;;;18.83;28.24;32.95;37.66;;;;;;;;;;;;;
ABB;2TLA010026R0000;ABB - Rele de seguridad serie RT6 24VDC;;;;;516.12;774.18;903.21;1032.24;;;;;;;;;;;;;
ABB;1SL0221A00;ABB - Gabinete 400x355x210mm en plastico;;;;;47.97;71.95;83.94;95.94;;;;;;;;;;;;;
ABB;2CDS253001R0254;ABB - Interruptor min din 25A 3P serie S200-C;;;;;13.50;20.25;23.62;27.00;;;;;;;;;;;;;
ABB;1SFL547002R1311;ABB - Contactor 265A 440V 1NO-1NC Serie AF265-30;;;;;373.48;560.22;653.49;746.96;;;;;;;;;;;;;
ABB;1SFL427001R1311;ABB - Contactor 116A Bobina 110V 1NO-1NC Serie AF116-30;;;;;181.77;272.66;318.10;363.54;;;;;;;;;;;;;
ABB;1SDA066817R1;ABB - Interruptor caja moldeada 56..80A 4P Serie XT1;;;;;51.05;76.57;89.33;102.10;;;;;;;;;;;;;
ABB;1SDA066479R1;ABB - Mando rotatorio para Serie XT1-XT3;;;;;29.77;44.65;52.09;59.54;;;;;;;;;;;;;
ABB;1SDA067161R1;ABB - Kit de terminales 1x120..240mm2 con tapa serie XT1;;;;;66.79;100.18;116.88;133.58;;;;;;;;;;;;;
ABB;1SDA062115R1;ABB - Mando a motor (Gear Motor Device) 110..130V AC/DC Serie T7;;;;;538.90;808.35;943.07;1077.80;;;;;;;;;;;;;
ABB;2CSF204005R1400;ABB - Interruptor min din 40A 3P+N dif 30mA serie F204 AC;;;;;89.29;133.93;156.25;178.58;;;;;;;;;;;;;
ABB;2CDS254001R0404;ABB - Interruptor min din 40A 4P serie S200-C;;;;;31.98;47.94;55.97;63.96;;;;;;;;;;;;;
ABB;2CDS253001R0164;ABB - Interruptor min din 16A 3P serie S200-C;;;;;13.50;20.25;23.62;27.00;;;;;;;;;;;;;
ABB;2CDS271347R0607;ABB - Interruptor min din 63A 1P Serie SU200MR-K;;;;;36.77;55.15;64.34;73.54;;;;;;;;;;;;;
ABB;2CDS274001R0324;ABB - Interruptor min din 32A 4P Serie S200M-C;;;;;41.75;62.62;73.06;83.50;;;;;;;;;;;;;
ABB;2CDS251001R0324;ABB - Interruptor min din 32A 1P serie S200-C;;;;;5.49;8.23;9.60;10.98;;;;;;;;;;;;;
ABB;2CSF204101R3950;ABB - Interruptor min din 125A 3P+N dif 300mA Serie F204;;;;;548.70;823.05;960.22;1097.40;;;;;;;;;;;;;
ABB;2CDS254001R0104;ABB - Interruptor min din 10A 4P Serie S200-C;;;;;21.43;32.15;37.51;42.86;;;;;;;;;;;;;
ABB;2CDS254001R0254;ABB - Interruptor min din 25A 4P Serie S200-C;;;;;22.50;33.75;39.37;45.00;;;;;;;;;;;;;
ABB;2CDS252001R0064;ABB - Interruptor min din 6A 2P Serie S200-C;;;;;11.92;17.88;20.86;23.84;;;;;;;;;;;;;
ABB;2CSF202005R3630;ABB - Interruptor min din 63A 1P+N dif 300mA Serie F202 AC;;;;;89.88;134.82;157.29;179.76;;;;;;;;;;;;;
ABB;1SDA063547R1;ABB - Bobina de apertura 120..127VAC/DC Serie T7;;;;;65.24;97.86;114.17;130.48;;;;;;;;;;;;;
ABB;1SDA066426R1;ABB - Contacto auxiliar 3CO 250VAC/DC Serie XT1;;;;;21.85;32.77;38.23;43.70;;;;;;;;;;;;;
ABB;1SDA051368R1;ABB - Contacto auxiliar 1NO-1NC Serie T1..T6;;;;;18.91;28.36;33.09;37.82;;;;;;;;;;;;;
ABB;1SDA073754R1;ABB - Contacto auxiliar 4CO 24VDC Serie E2.2..E6.2;;;;;95.16;142.74;166.53;190.32;;;;;;;;;;;;;
ABB;1SDA051369R1;ABB - Contacto auxiliar 3CO Serie T1..T6;;;;;37.88;56.82;66.29;75.76;;;;;;;;;;;;;
ABB;1SDA054917R1;ABB - Contacto señalizacion mando man-aut para MOE T4..T6;;;;;13.96;20.94;24.43;27.92;;;;;;;;;;;;;
ABB;1SDA066422R1;ABB - Contacto auxiliar 1CO 250VAC/DC Serie XT1..XT6;;;;;9.50;14.25;16.62;19.00;;;;;;;;;;;;;
ABB;1SDA066391R1;ABB - Bobina de bajo voltaje 110..127VAC/DC Serie XT1..XT4;;;;;20.27;30.41;35.47;40.54;;;;;;;;;;;;;
ABB;1SDA058260R1;ABB - Trip elect 1/4 PR121..123 Serie E1.6-T8;;;;;79.08;118.62;138.39;158.16;;;;;;;;;;;;;
ABB;1SDA068767R1;ABB - Interruptor caja moldeada 63A 2P Serie A1N;;;;;38.29;57.44;67.00;76.58;;;;;;;;;;;;;
ABB;1SDA066664R1;ABB - Cubre bornes altos 3P para Serie XT1;;;;;9.53;14.29;16.67;19.06;;;;;;;;;;;;;
ABB;1SDA066668R1;ABB - Cubre bornes altos 3P para interruptores Serie XT3 (2pcs);;;;;10.43;15.65;18.25;20.86;;;;;;;;;;;;;
ABB;1SDA066666R1;ABB - Cubre bornes altos 3P para interruptores Serie XT2 (2pcs);;;;;9.38;14.07;16.42;18.76;;;;;;;;;;;;;
ABB;1SBL347001R1311;ABB - Contactor 40A Bobina 110V 1NO-1NC Serie AF40-30;;;;;65.57;98.35;114.74;131.14;;;;;;;;;;;;;
ABB;1SBN010120R1011;ABB - Contacto auxiliar 1NC/1NO Serie CAL4-11;;;;;4.70;7.05;8.23;9.40;;;;;;;;;;;;;
ABB;1SBL137001R1110;ABB - Contactor 9A Bobina 24V 1NO Serie AF09-30;;;;;17.23;25.84;30.15;34.46;;;;;;;;;;;;;
ABB;1SDA055030R1;ABB - Kit de terminales 2x240mm2 Serie T5;;;;;104.63;156.94;183.10;209.26;;;;;;;;;;;;;
ABB;1SDA054990R1;ABB - Kit de terminales 2x150mm2 Serie T4;;;;;102.66;153.99;179.65;205.32;;;;;;;;;;;;;
ABB;1SDA060427R1;ABB - Kit de terminales traseros Serie T6;;;;;162.29;243.44;284.00;324.58;;;;;;;;;;;;;
ABB;1SAZ911201R1004;ABB - Rele termico para contactores de 65..78A 690VAC Serie TF96-78;;;;;62.47;93.70;109.32;124.94;;;;;;;;;;;;;
ABB;1SAZ431201R1002;ABB - Rele termico para contactores de 80..100A 690VAC Serie TF140DU-110;;;;;78.73;118.10;137.78;157.46;;;;;;;;;;;;;
ABB;1SDA063112R1;ABB - Kit de terminales 4x240mm2 Serie T7-T7M;;;;;96.80;145.20;169.40;193.60;;;;;;;;;;;;;
ABB;1SCA022776R7890;ABB - Cubre borne 1P para Serie OTS800G1L/3;;;;;22.84;34.26;39.97;45.68;;;;;;;;;;;;;
ABB;1SDA067189R1;ABB - Kit de terminales 2x35..120mm2 Serie XT3;;;;;74.76;112.14;130.83;149.52;;;;;;;;;;;;;
ABB;9T58K2804;ABB - Transformador de control 100VA Pri:240/480V Sec:120/240V;;;;;0.00;;;0.00;;;;;;;;;;;;;
ABB;2CDS200936R0001;ABB - Contacto auxiliar 1NC/1NO para mini interruptor Serie S2C-H;;;;;31.15;46.72;54.51;62.30;;;;;;;;;;;;;
ABB;2CSF202005R1800;ABB - Interruptor min din 80A 1P+N dif 30mA Serie F202;;;;;115.00;172.50;201.25;230.00;;;;;;;;;;;;;
ABB;2CDS271347R0487;ABB - Interruptor min din 20A 1P Serie SU201MR;;;;;20.80;31.20;36.40;41.60;;;;;;;;;;;;;
ABB;2CDS273347R0577;ABB - Interruptor min din 50A 3P Serie SU200MR;;;;;109.74;164.61;192.04;219.48;;;;;;;;;;;;;
ABB;2CDS273347R0557;ABB - Interruptor min din 40A 3P Serie SU200MR;;;;;26.74;40.11;46.80;53.48;;;;;;;;;;;;;
ABB;2CDS271347R0527;ABB - Interruptor min din 30A 1P Serie SU200MR;;;;;23.55;35.32;41.21;47.10;;;;;;;;;;;;;
ABB;2CDS273347R0467;ABB - Interruptor min din 16A 3P Serie SU200MR;;;;;72.82;109.23;127.43;145.64;;;;;;;;;;;;;
ABB;2CDS272347R0537;ABB - Interruptor min din 32A 2P Serie SU200MR;;;;;54.21;81.31;94.86;108.42;;;;;;;;;;;;;
ABB;2CDS271347R0537;ABB - Interruptor min din 32A 1P Serie SU200MR;;;;;23.55;35.32;41.21;47.10;;;;;;;;;;;;;
ABB;2CDS271347R0277;ABB - Interruptor min din 2A 1P Serie SU200MR;;;;;23.55;35.32;41.21;47.10;;;;;;;;;;;;;
ABB;2CDS271347R0457;ABB - Interruptor min din 15A 1P Serie SU200MR;;;;;20.80;31.20;36.40;41.60;;;;;;;;;;;;;
ABB;1SDA069730R1;ABB - Interruptor caja moldeada 100A 2P Serie A1A;;;;;49.49;74.24;86.61;98.98;;;;;;;;;;;;;
ABB;1SDA060268R1;ABB - Interruptor caja moldeada 800A 3P Serie T6N;;;;;1176.99;1765.49;2059.74;2353.98;;;;;;;;;;;;;
ABB;1SDA053997R1;ABB - Interruptor caja moldeada 100A 3P Serie T4N;;;;;417.15;625.73;730.01;834.30;;;;;;;;;;;;;
ABB;1SDA054325R1;ABB - Interruptor caja moldeada 400A 4P Serie T5N;;;;;477.22;715.73;835.01;954.44;;;;;;;;;;;;;
ABB;1SDA066803R1;ABB - Interruptor caja moldeada 28..40A 3P Serie XT1;;;;;35.11;52.67;61.44;70.22;;;;;;;;;;;;;
ABB;1SDA066809R1;ABB - Interruptor caja moldeada 112..160A 3P Serie XT1;;;;;77.01;115.51;134.76;154.02;;;;;;;;;;;;;
ABB;1SDA066806R1;ABB - Interruptor caja moldeada 56..80A 3P Serie XT1;;;;;39.26;58.89;68.70;78.52;;;;;;;;;;;;;
ABB;1SDA066807R1;ABB - Interruptor caja moldeada 70..100A 3P Serie XT1;;;;;38.68;58.02;67.69;77.36;;;;;;;;;;;;;
ABB;1SDA067058R1;ABB - Interruptor caja moldeada 160A 3P Serie XT2;;;;;130.53;195.80;228.43;261.06;;;;;;;;;;;;;
ABB;1SDA068058R1;ABB - Interruptor caja moldeada 200A 3P Serie XT3N;;;;;125.60;188.40;219.80;251.20;;;;;;;;;;;;;
ABB;1SDA062102R1;ABB - Contacto auxiliar 2CO 400VAC Serie T7-T7M;;;;;48.98;73.47;85.71;97.96;;;;;;;;;;;;;
ABB;1SCA022353R4970;ABB - Contacto auxiliar 1NO para OTM Serie OA1G10;;;;;6.16;9.24;10.78;12.32;;;;;;;;;;;;;
ABB;1SCA022436R7910;ABB - Contacto auxiliar 1NO para OTM Serie OA1G10;;;;;5.89;8.84;10.31;11.78;;;;;;;;;;;;;
ABB;1SDA062101R1;ABB - Contacto auxiliar 2CO 24VDC Serie T7-T7M;;;;;50.76;76.14;88.83;101.52;;;;;;;;;;;;;
ABB;1SDA038323R1;ABB - Motor 100..130VAC/DC Serie E.1-T8;;;;;799.11;1198.66;1398.44;1598.22;;;;;;;;;;;;;
ABB;1SAM201906R1115;ABB - Puente para guardamotor Serie MS116-MS132;;;;;11.59;17.38;20.28;23.18;;;;;;;;;;;;;
ABB;1SDA065971R1;ABB - Contacto auxiliar 4CO Serie T8;;;;;119.27;178.90;208.72;238.54;;;;;;;;;;;;;
ABB;1SDA067151R1;ABB - Kit de terminales 1x1.5..70mm2 Serie XT1;;;;;14.96;22.44;26.18;29.92;;;;;;;;;;;;;
ABB;1SDA066584R1;ABB - Kit de terminales 1x35..150mm2 Serie XT3 (6pcs);;;;;65.54;98.31;114.69;131.08;;;;;;;;;;;;;
ABB;1SDA013956R1;ABB - Kit de terminales 3x185mm2 Serie T6 (6pcs);;;;;139.35;209.03;243.86;278.70;;;;;;;;;;;;;
ABB;1SDA067422R1;ABB - Interruptor caja moldeada 44..63A 4P Serie XT1;;;;;98.43;147.64;172.25;196.86;;;;;;;;;;;;;
ABB;1SDA052046R1;ABB - Kit de terminales 2x240mm2 Serie T6;;;;;111.91;167.86;195.84;223.82;;;;;;;;;;;;;
ABB;1SDA066875R1;ABB - Kit de terminales extendidos Serie XT3;;;;;20.34;30.51;35.59;40.68;;;;;;;;;;;;;
ABB;1SDA067157R1;ABB - Kit de terminales 1x35..95mm2 Serie XT1;;;;;32.74;49.11;57.30;65.48;;;;;;;;;;;;;
ABB;1SBL367001R1300;ABB - Contactor 53A 120V 0NO-0NC Serie AF52-30;;;;;72.76;109.14;127.33;145.52;;;;;;;;;;;;;
ABB;1SFN084413R1000;ABB - Puente para contactor Serie AF;;;;;79.61;119.41;139.31;159.22;;;;;;;;;;;;;
ABB;1SDA054929R1;ABB - Mando rotatorio para Serie T4-T5;;;;;71.66;107.49;125.40;143.32;;;;;;;;;;;;;
ABB;1SDA069055R1;ABB - Mando rotatorio para Serie XT2-XT4;;;;;29.77;44.65;52.09;59.54;;;;;;;;;;;;;
ABB;1SDA054316R1;ABB - Interruptor caja moldeada 320A 3P Serie T5N;;;;;372.57;558.85;651.99;745.14;;;;;;;;;;;;;
ABB;1SDA061653R1;ABB - Interruptor caja moldeada 600A 3P UL Serie T6N;;;;;883.02;1324.53;1545.29;1766.04;;;;;;;;;;;;;
ABB;1SDA046578R1;ABB - Kit de terminales H/V traseros Serie T8;;;;;400.78;601.17;701.36;801.56;;;;;;;;;;;;;
ABB;1SDA063160R1;ABB - Marco de puerta para interruptor Serie T7-T7M;;;;;41.28;61.92;72.24;82.56;;;;;;;;;;;;;
ABB;1SDA073864R1;ABB - Marco de puerta para interruptor Serie E.2..E6.2;;;;;7.19;10.78;12.58;14.38;;;;;;;;;;;;;
ABB;1SDA063018R1;ABB - Interruptor caja moldeada 1600A 4P Serie T7S;;;;;2543.20;3814.80;4450.60;5086.40;;;;;;;;;;;;;
ABB;1SDA068221R1;ABB - Interruptor caja moldeada 175..250A 3P Serie XT3S;;;;;196.01;294.02;343.02;392.02;;;;;;;;;;;;;
ABB;1SDA055010R1;ABB - Kit de terminales frontales Serie T5;;;;;37.43;56.15;65.50;74.86;;;;;;;;;;;;;
ABB;1SDA066939R1;ABB - Kit de terminales traseros Serie XT1 (6pcs);;;;;22.23;33.34;38.90;44.46;;;;;;;;;;;;;
