MARCA;CODIGO;DESCRIPCION;CANTIDAD;MINIMO;UBICACIÓN;SERIAL;PRECIO_COSTO;PRECIO_DIST;PRECIO_INT;PRECIO_GENERAL;IMAGEN;;;;;;;;;;;;
ABB;1SDA055014R1;ABB - Kit de terminales 1x240mm2 Serie T5;;;;;73.95;110.92;129.41;147.90;;;;;;;;;;;;;
ABB;1SDA066655R1;ABB - Cubre bornes bajos 3P Serie XT1;;;;;3.02;4.53;5.30;6.04;;;;;;;;;;;;;
ABB;1SDA066947R1;ABB - Kit de terminales traseros Serie XT3;;;;;32.99;49.48;57.73;65.98;;;;;;;;;;;;;
ABB;1SDA054986R1;ABB - Kit de terminales 1x185mm2 Serie T4;;;;;68.50;102.75;119.88;137.00;;;;;;;;;;;;;
ABB;1SDA063101R1;ABB - Kit de terminales frontales Serie T7-T7M;;;;;45.04;67.56;78.82;90.08;;;;;;;;;;;;;
ABB;1SDA055023R1;ABB - Kit de terminales 1x300mm2 Serie T5 (6pcs);;;;;95.24;142.86;166.67;190.48;;;;;;;;;;;;;
ABB;1SDA067181R1;ABB - Kit de terminales 1x95..185mm2 Serie XT3;;;;;48.77;73.15;85.34;97.54;;;;;;;;;;;;;
ABB;1SDA066867R1;ABB - Kit de terminales frontales Serie XT1;;;;;11.76;17.64;20.58;23.52;;;;;;;;;;;;;
ABB;1SDA066656R1;ABB - Cubre bornes bajos 4P Serie XT1;;;;;3.28;4.92;5.74;6.56;;;;;;;;;;;;;
ABB;1SDA013922R1;ABB - Kit de terminales 2x240mm2 Serie T6;;;;;95.86;143.79;167.76;191.72;;;;;;;;;;;;;
ABB;1SDA067053R1;ABB - Interruptor caja moldeada 100A 3P Serie XT2N;;;;;132.50;198.75;231.87;265.00;;;;;;;;;;;;;
ABB;1SDA067185R1;ABB - Kit de terminales 1x120..240mm2 con cubre borne Serie XT3;;;;;66.79;100.18;116.88;133.58;;;;;;;;;;;;;
ABB;1SDA067162R1;ABB - Kit de terminales 1x120..240mm2 con cubre borne Serie XT1;;;;;88.75;133.12;155.31;177.50;;;;;;;;;;;;;
ABB;1SDA055044R1;ABB - Kit de terminales traseros Serie T5;;;;;48.30;72.45;84.52;96.60;;;;;;;;;;;;;
ABB;1SDA014040R1;ABB - Cubre bornes altos 3P Serie T6;;;;;28.43;42.64;49.75;56.86;;;;;;;;;;;;;
ABB;1SCA022776R7970;ABB - Cubre borne 1P para OTM Serie OTS800G1L4;;;;;29.46;44.19;51.56;58.92;;;;;;;;;;;;;
ABB;1SDA067165R1;ABB - Kit de terminales 1x1..95mm2 Serie XT2 (6pcs);;;;;53.62;80.43;93.84;107.24;;;;;;;;;;;;;
ABB;1SDA067197R1;ABB - Kit de terminales 1x120..240mm2 Serie XT4;;;;;66.79;100.18;116.88;133.58;;;;;;;;;;;;;
ABB;1SBN081306T1000;ABB - Union de contactor y guardamotor Serie BEA16-4;;;;;3.71;5.56;6.49;7.42;;;;;;;;;;;;;
ABB;2CDS254001R0204;ABB - Interruptor min din 20A 4P Serie S200-C;;;;;22.50;33.75;39.37;45.00;;;;;;;;;;;;;
ABB;1SBL237001R1300;ABB - Contactor 26A Bobina 120V 3NO Serie AF26-30;;;;;32.64;48.96;57.12;65.28;;;;;;;;;;;;;
ABB;1SAM250000R1008;ABB - Guardamotor de 2.5..4A Serie MS116-4.0;;;;;24.21;36.31;42.36;48.42;;;;;;;;;;;;;
ABB;1SAM250000R1011;ABB - Guardamotor de 10...16A Serie MS116-16;;;;;28.50;42.75;49.87;57.00;;;;;;;;;;;;;
ABB;1SAM201901R1001;ABB - Contacto auxiliar para guardamotor 1CO Serie HKF1-11;;;;;3.85;5.77;6.73;7.70;;;;;;;;;;;;;
ABB;1SDA062775R1;ABB - Interruptor caja moldeada 1000A 3P Serie T7S;;;;;1539.77;2309.66;2694.60;3079.54;;;;;;;;;;;;;
ABB;1SDA102449R1;ABB - Interruptor caja moldeada 400A 3P UL Serie XT5N;;;;;341.97;512.96;598.45;683.94;;;;;;;;;;;;;
ABB;1SDA061981R1;ABB - Interruptor caja moldeada 800A 3P Serie T7S;;;;;1342.76;2014.14;2349.83;2685.52;;;;;;;;;;;;;
ABB;1SDA062754R1;ABB - Interruptor caja moldeada 1000A 3P Serie T7S;;;;;1637.75;2456.63;2866.06;3275.50;;;;;;;;;;;;;
ABB;1SDA063114R1;ABB - Kit de terminales 4x240mm2 con tapa Serie T7-T7M;;;;;193.50;290.25;338.63;387.00;;;;;;;;;;;;;
ABB;1SDA061662R1;ABB - Interruptor caja moldeada 800A 3P UL Serie T6S;;;;;1298.02;1947.06;2271.54;2596.04;;;;;;;;;;;;;
ABB;1SDA054911R1;ABB - Contacto auxiliar cableado 4CO 250V Serie T4..T6;;;;;56.96;85.44;99.68;113.92;;;;;;;;;;;;;
ABB;1SDA054865R1;ABB - Bobina de apertura 110..127V Serie T4..T6;;;;;31.46;47.19;55.05;62.92;;;;;;;;;;;;;
ABB;1SDA050543R1;ABB - Toroidal 185mm para Emax/Tmax;;;;;496.25;744.38;868.44;992.50;;;;;;;;;;;;;
ABB;1SBL347001R1400;ABB - Contactor 40A Bobina 240V 0NO-0NC Serie AF40-30;;;;;58.96;88.44;103.18;117.92;;;;;;;;;;;;;
ABB;1SAZ911201R1006;ABB - Rele termico para contactores de 84..96A;;;;;71.59;107.39;125.28;143.18;;;;;;;;;;;;;
ABB;1SDA063549R1;ABB - Bobina de cierre 120..127VAC/DC Serie T7M-X1;;;;;65.24;97.86;114.17;130.48;;;;;;;;;;;;;
ABB;1SDA063551R1;ABB - Bobina de bajo voltaje 120..127VAC/DC Serie T7-T7M-X1;;;;;82.44;123.66;144.27;164.88;;;;;;;;;;;;;
ABB;1SDA066428R1;ABB - Contacto auxiliar cableado 3CO 250VAC/DC Serie XT3;;;;;21.82;32.73;38.18;43.64;;;;;;;;;;;;;
ABB;1SBL387001R1311;ABB - Contactor 65A Bobina 110V 1NO-1NC Serie AF65-30;;;;;103.73;155.60;181.53;207.46;;;;;;;;;;;;;
ABB;1SBL157001R1401;ABB - Contactor 12A Bobina 220V 1NC Serie AF12-30;;;;;23.06;34.59;40.35;46.12;;;;;;;;;;;;;
ABB;1SBL176001R3010;ABB - Contactor 18A Bobina 24VDC 1NO Serie AF16Z;;;;;41.68;62.52;72.94;83.36;;;;;;;;;;;;;
ABB;1SBN010140R1322;ABB - Contacto auxiliar frontal 2CO Serie CA422E;;;;;7.44;11.16;13.02;14.88;;;;;;;;;;;;;
ABB;1SCA113683R1001;ABB - OTM 2000A 110V 3P motorizado;;;;;3875.34;5813.01;6781.85;7750.68;;;;;;;;;;;;;
ABB;1SDA054896R1;ABB - Mando a motor MOE de 110...125VAC/DC Serie T4-T5;;;;;344.66;516.99;603.16;689.32;;;;;;;;;;;;;
ABB;1SDA069656R1;ABB - Padlock de bloqueo para Serie T7M;;;;;10.11;15.17;17.69;20.22;;;;;;;;;;;;;
ABB;1SDA063120R1;ABB - Kit de terminales horizontales Serie T7M-T7-X1;;;;;114.25;171.37;399.87;228.50;;;;;;;;;;;;;
ABB;1SDA063091R1;ABB - Tapa cubre bornes para Serie T7-T7M-X1;;;;;32.14;48.21;56.25;64.28;;;;;;;;;;;;;
ABB;1SDA063093R1;ABB - Tapa cubre bornes bajo para Serie T7M-T7-X1;;;;;28.93;43.40;50.63;57.86;;;;;;;;;;;;;
ABB;2CSF204005R3630;ABB - Interruptor min din 63A 3P+N dif 300mA serie F204 AC;;;;;97.41;146.12;170.47;194.82;;;;;;;;;;;;;
ABB;1SDA054872R1;ABB - Bobina de apertura 110..127VAC/DC Serie T4..T6;;;;;43.32;64.98;75.81;86.64;;;;;;;;;;;;;
ABB;1SDA113066R1;ABB - Kit de terminales 2x...500kcmil Serie XT5;;;;;50.66;75.99;88.66;101.32;;;;;;;;;;;;;
ABB;1SDA104926R1;ABB - Bobina de apertura 110..240VAC/DC Serie XT5-XT6;;;;;26.50;39.75;46.38;53.00;;;;;;;;;;;;;
ABB;1SDA054946R1;ABB - Chasis para interlock Serie T4-T5;;;;;117.00;204.75;175.50;234.00;;;;;;;;;;;;;
ABB;1SDA038311R1;ABB - Bobina de bajo voltaje 120..127VAC/DC Serie E1.6-T8;;;;;240.22;360.33;420.39;480.44;;;;;;;;;;;;;
ABB;1SDA038306R1;ABB - Bobina de bajo voltaje 24VDC Serie E.1-T8;;;;;240.22;360.33;420.39;480.44;;;;;;;;;;;;;
ABB;1SDA038301R1;ABB - Bobina de cierre 120..127VAC/DC Serie E1.6-T8;;;;;151.70;227.55;265.48;301.40;;;;;;;;;;;;;
ABB;1SDA038291R1;ABB - Bobina de apertura 120..127VAC/DC Serie E1.6-T8 - SOR;;;;;151.70;227.55;265.48;301.40;;;;;;;;;;;;;
ABB;1SDA054887R1;ABB - Bobina de bajo voltaje 24..30VAC/DC Serie T4..T6 - UVR;;;;;45.14;67.71;78.99;90.28;;;;;;;;;;;;;
ABB;1SDA054862R1;ABB - Bobina de apertura 12VDC Serie T4..T6;;;;;31.46;47.19;55.05;62.92;;;;;;;;;;;;;
ABB;1SDA062091R1;ABB - Bobina de bajo voltaje 110..120VAC/DC Serie T7-T7M;;;;;82.44;123.66;144.27;164.88;;;;;;;;;;;;;
ABB;1SDA073686R1;ABB - Bobina de apertura 120..127VAC/DC Serie E1.2..E6.2;;;;;99.08;148.62;173.39;198.16;;;;;;;;;;;;;
ABB;1SDA054884R1;ABB - Bobina de bajo voltaje 220..240V AC-220..250V DC Serie T4..T6;;;;;37.21;55.81;65.11;74.42;;;;;;;;;;;;;
ABB;1SDA054866R1;ABB - Bobina de apertura 220..240VAC/DC Serie T4..T6;;;;;31.46;47.19;55.05;62.92;;;;;;;;;;;;;
ABB;1SDA065979R1;ABB - Rele sin toroidal 115-230VAC RCQ020/A;;;;;300.24;450.36;525.42;600.48;;;;;;;;;;;;;
ABB;1SDA054317R1;ABB - Interruptor caja moldeada 400A 3P Serie T5N;;;;;367.07;550.61;642.37;734.14;;;;;;;;;;;;;
ABB;1SBL397001R1300;ABB - Contactor 80A 440V 3NO Serie AF80;;;;;126.41;189.62;221.22;252.82;;;;;;;;;;;;;
ABB;1SDA068141R1;ABB - Interruptor caja moldeada 250A 3P Serie XT4N;;;;;352.92;529.38;617.61;705.84;;;;;;;;;;;;;
ABB;2CSF204005R3800;ABB - Interruptor min din 80A 3P+N dif 300mA Serie F204;;;;;184.60;276.90;323.05;369.20;;;;;;;;;;;;;
ABB;2CDS251001R0504;ABB - Interruptor min din 50A 1P Serie S200;;;;;6.59;9.88;11.53;13.18;;;;;;;;;;;;;
ABB;1SDA066316R1;ABB - Bobina de apertura 110..127VAC 110..125VDC Serie XT1-XT4;;;;;16.08;24.12;28.14;32.16;;;;;;;;;;;;;
ABB;1SCA113652R1001;ABB - OTM 1250A motorizado 110VAC;;;;;2066.17;3099.26;3615.80;4132.34;;;;;;;;;;;;;
ABB;1SDA054873R1;ABB - Bobina de apertura 220..240VAC Serie T4..T6;;;;;43.32;64.98;75.81;86.64;;;;;;;;;;;;;
ABB;1SAM580000R1008;ABB - Guardamotor de 57..75A 3P Serie MS495;;;;;172.01;258.03;301.02;344.02;;;;;;;;;;;;;
ABB;1SDA054897R1;ABB - Mando a motor 220..250VAC/DC Serie T4..T6;;;;;344.66;516.99;603.16;689.32;;;;;;;;;;;;;
ABB;1SDA054396R1;ABB - Interruptor caja moldeada 630A 3P Serie T5N;;;;;539.04;808.56;943.32;1078.08;;;;;;;;;;;;;
ABB;1SAM250005R1005;ABB - Guardamotor de 0.63..1.0A 1NO/1NC Serie MS116-1.0;;;;;31.56;47.34;55.23;63.12;;;;;;;;;;;;;
ABB;1SAM250005R1007;ABB - Guardamotor de 1.6..2.5A 1NO/1NC Serie MS116-2.5;;;;;31.09;46.63;54.50;62.18;;;;;;;;;;;;;
ABB;1SAM250005R1009;ABB - Guardamotor de 4.0..6.3A 1NO/1NC Serie MS116-6.3;;;;;31.09;46.63;54.40;62.18;;;;;;;;;;;;;
ABB;1SAM250005R1010;ABB - Guardamotor de 6.3..10A 1NO/1NC Serie MS116-10;;;;;35.33;52.99;61.82;70.66;;;;;;;;;;;;;
ABB;1SAM250005R1011;ABB - Guardamotor de 10..16A 1NO/1NC Serie MS116-16;;;;;35.33;52.99;61.82;70.66;;;;;;;;;;;;;
ABB;1SAM250005R1013;ABB - Guardamotor de 16..20A 1NO/1NC Serie MS116-20;;;;;39.08;58.62;68.39;78.16;;;;;;;;;;;;;
ABB;1SDA062882R1;ABB - Interruptor caja moldeada 1250A 3P LS/I Serie T7S;;;;;1833.23;2749.84;3208.15;3666.46;;;;;;;;;;;;;
ABB;1SDA063552R1;ABB - Bobina de bajo voltaje 220..240VAC/DC Serie T7..T7M - UVR;;;;;81.22;121.83;142.13;162.44;;;;;;;;;;;;;
ABB;1SDA062116R1;ABB - Mando a motor 220..250VAC/DC Serie T7..X1;;;;;530.94;796.41;929.14;1061.88;;;;;;;;;;;;;
ABB;1SDA063231R1;ABB - Kit de terminales 2x240mm2 Serie T5 (6pcs);;;;;296.14;444.21;518.24;592.28;;;;;;;;;;;;;
ABB;1SDA055502R1;ABB - Interruptor caja moldeada 300A 3P Serie T5S;;;;;508.99;763.48;890.73;1017.98;;;;;;;;;;;;;
ABB;1SDA055026R1;ABB - Kit de terminales 2x120mm2 Serie T5 (6pcs);;;;;100.64;150.96;176.12;201.28;;;;;;;;;;;;;
ABB;1SDA055046R1;ABB - Kit de terminales frontales Serie T4;;;;;47.58;71.37;83.26;95.16;;;;;;;;;;;;;
ABB;1SDA055032R1;ABB - Kit de terminales 2x240mm2 Serie T5 (3pcs);;;;;0.00;;;0.00;;;;;;;;;;;;;
ABB;1SDA063548R1;ABB - Bobina de apertura 220..240VAC Serie T7..T7M;;;;;64.27;96.40;112.47;128.54;;;;;;;;;;;;;
ABB;1SDA063550R1;ABB - Bobina de cierre 220..240VAC/DC Serie T7M..X1;;;;;64.27;96.40;112.47;128.54;;;;;;;;;;;;;
ABB;2CSF204005R1250;ABB - Interruptor min din 25A 3P+N dif 30mA serie F204 AC;;;;;83.88;125.82;146.79;167.76;;;;;;;;;;;;;
ABB;1SBL136001R3001;ABB - Contactor 9A Bobina 24VDC 3NO/1NC Serie AF09Z-30;;;;;41.47;62.20;72.57;82.94;;;;;;;;;;;;;
ABB;1SBL176001R3001;ABB - Contactor 16A Bobina 24VDC 1NC Serie AF16Z-30;;;;;45.97;68.95;80.44;91.94;;;;;;;;;;;;;
ABB;2CSF204001R1400;ABB - Interruptor min din 4P 3P+N dif 30mA serie F204 AC;;;;;99.14;148.71;173.49;198.28;;;;;;;;;;;;;
ABB;1SBL367001R1400;ABB - Contactor 53A 440V 3NO-0NC Serie AF52-30;;;;;71.89;107.83;125.80;143.78;;;;;;;;;;;;;
ABB;1SAM550000R1008;ABB - Guardamotor de 57..75A 3P Serie MS497-75;;;;;0.00;;;0.00;;;;;;;;;;;;;
ABB;1SDA067186R1;ABB - Kit de terminales 1x120..240mm2 con cubre borne Serie XT3;;;;;87.44;131.16;153.02;174.88;;;;;;;;;;;;;
ABB;1SDA055027R1;ABB - Kit de terminales 2x120mm2 con cubre borne Serie T5 400;;;;;132.20;198.30;231.35;264.40;;;;;;;;;;;;;
ABB;1SBL231001R8400;ABB - Contactor 26A 440V Bobina 120V 3NO Serie AFC26-30;;;;;32.15;48.22;56.26;64.30;;;;;;;;;;;;;
ABB;1SBL271001R8400;ABB - Contactor 30A Bobina 110V Serie AFC30-30;;;;;47.94;71.91;83.89;95.88;;;;;;;;;;;;;
ABB;1SDA066821R1;ABB - Interruptor caja moldeada 112..160A 4P Serie XT1;;;;;98.68;148.02;172.69;197.36;;;;;;;;;;;;;
ABB;1SDA066325R1;ABB - Bobina de apertura 220..240VAC 220..250VDC Serie XT1...XT4;;;;;25.64;38.46;44.87;51.28;;;;;;;;;;;;;
ABB;1SDA068232R1;ABB - Interruptor caja moldeada 175..250A 4P Serie XT3S;;;;;254.81;382.21;445.91;509.62;;;;;;;;;;;;;
ABB;1SDA066431R1;ABB - Contacto auxiliar cableado 2CO 250VAC/DC Serie XT1...XT6;;;;;15.12;22.68;26.46;30.24;;;;;;;;;;;;;
ABB;1SDA068059R1;ABB - Interruptor caja moldeada 250A 3P Serie XT3N;;;;;155.74;233.61;272.54;311.48;;;;;;;;;;;;;
ABB;2CDS251001R0014;ABB - Interruptor min din 1A 1P serie S201-C1;;;;;6.50;9.75;11.37;13.00;;;;;;;;;;;;;
ABB;1SDA066322R1;ABB - Bobina de apertura 24-30V AC-DC Serie XT1...XT4;;;;;25.64;38.46;44.87;51.28;;;;;;;;;;;;;
ABB;1SCA022709R9500;ABB - OTM 200A 3P 480V Manual;;;;;238.92;358.38;418.11;477.84;;;;;;;;;;;;;
ABB;2CDS251001R0634;ABB - Interruptor min din 63A 1P Serie S201;;;;;6.59;9.88;11.53;13.18;;;;;;;;;;;;;
ABB;1SCA022873R1050;ABB - OTM 630A 110V 3P motorizado;;;;;1391.40;2087.10;2434.95;2782.80;;;;;;;;;;;;;
ABB;1SCA022845R8960;ABB - OTM 200A 3P 230V Motorizado;;;;;746.11;1119.16;1305.69;1492.22;;;;;;;;;;;;;
ABB;1SFN010820R1011;ABB - Contacto auxiliar 1NC/1NO Serie CAL19-11;;;;;14.40;21.60;25.20;28.80;;;;;;;;;;;;;
ABB;1SCA115286R1001;ABB - OTM 160A motorizado 230V;;;;;552.64;828.96;967.12;1105.28;;;;;;;;;;;;;
ABB;1SDA080084R1;ABB - Interruptor caja moldeada 250A 3P Serie XT4H;;;;;368.17;552.26;644.30;736.34;;;;;;;;;;;;;
ABB;1SCA022847R1630;ABB - OTM 400A motorizdo 230V 3P;;;;;966.70;1450.05;1691.72;1933.40;;;;;;;;;;;;;
ABB;1SFL427001R1411;ABB - Contactor 116A Bobina 250-500VAC 1NO-1NC Serie AF116-30;;;;;184.50;276.75;322.87;369.00;;;;;;;;;;;;;
ABB;2CDS271347R0557;ABB - Interruptor min din 40A 1P Serie SU201MR;;;;;27.14;40.71;47.49;54.28;;;;;;;;;;;;;
ABB;2CDS211001R0254;ABB - Interruptor min din 25A 1P serie SH201;;;;;3.39;5.08;5.93;6.78;;;;;;;;;;;;;
ABB;2CDS212001R0404;ABB - Interruptor min din 40A 2P serie SH202;;;;;8.47;12.70;14.82;16.94;;;;;;;;;;;;;
ABB;2CDS212001R0204;ABB - Interruptor min din 20A 2P serie SH202;;;;;9.60;14.40;16.80;19.20;;;;;;;;;;;;;
ABB;2CDS212001R0324;ABB - Interruptor min din 32A 2P serie SH202;;;;;7.73;11.59;13.52;15.46;;;;;;;;;;;;;
ABB;1SFL527002R1311;ABB - Contactor 205A 110V 3NO-1NC Serie AF205-30;;;;;315.95;473.92;552.91;631.90;;;;;;;;;;;;;
ABB;2CDS254001R0164;ABB - Interruptor min din 16A 4P Serie S204;;;;;21.43;32.14;37.50;42.86;;;;;;;;;;;;;
ABB;1SAZ721201R1051;ABB - Rele termico para contactores de 20..24A 690VAC serie TF42-24;;;;;45.00;67.50;78.75;90.00;;;;;;;;;;;;;
ABB;1SAZ811201R1006;ABB - Rele termico para contactores de 50..60A 690VAC serie TF65-60;;;;;73.20;109.80;128.10;146.40;;;;;;;;;;;;;
ABB;1SFL527002R1411;ABB - Contactor de 205A a 277VAC 1NO-1NC Serie AF205-30;;;;;400.83;601.24;701.45;801.66;;;;;;;;;;;;;
ABB;1SDA071061R1;ABB - Interruptor caja moldeada 2500A 3P Serie Emax 2 E2.2N;;;;;2544.98;3817.47;4453.72;5089.96;;;;;;;;;;;;;
ABB;1SDA073672R1;ABB - Bobina de apertura a 110-120VAC Serie XT7/ E1..2-E6...2;;;;;100.57;150.85;175.99;201.14;;;;;;;;;;;;;
ABB;1SDA073685R1;ABB - Bobina de cierre a 110-120VAC Serie XT7/E1..2-E6..2;;;;;100.57;150.85;175.99;201.14;;;;;;;;;;;;;
ABB;1SDA073698R1;ABB - Bobina de bajo voltaje a 110-120VAC Serie XT7/E1..2-E6..2;;;;;144.28;216.42;252.49;288.56;;;;;;;;;;;;;
ABB;1SDA073724R1;ABB - Gear motor a 100-130VAC/DC Serie E2.2-E6.2;;;;;450.37;675.55;788.14;900.74;;;;;;;;;;;;;
ABB;1SDA073756R1;ABB - Contactos auxiliar 6CO Serie E2.2-E6.2;;;;;129.38;194.07;226.42;258.76;;;;;;;;;;;;;
ABB;1SCA022872R5750;ABB - OTM 800A 3P 110V motorizado;;;;;1239.30;1858.95;2168.78;2478.60;;;;;;;;;;;;;
ABB;1SDA066943R1;ABB - Terminales traseros ajustables serie XT2 (6pcs);;;;;24.70;37.05;43.22;49.40;;;;;;;;;;;;;
ABB;1SDA067173R1;ABB - Kit de terminales de 1x120...240mm2 Serie XT2 6pcs +ADP;;;;;65.80;98.70;115.15;131.60;;;;;;;;;;;;;
ABB;1SDA073699R1;ABB - Rele de bajo voltaje 120-127V AC-DC Serie E1.2..E6.2-XT7-XT7M;;;;;159.18;238.77;278.56;318.36;;;;;;;;;;;;;
ABB;1SDA073674R1;ABB - Bobina de apertura 220..240VC/C Serie E1.2-E6.2;;;;;99.09;148.64;173.41;198.18;;;;;;;;;;;;;
ABB;1SDA073687R1;ABB - Bobina de cierre 220..240VAC/DC Serie E1.2-E6.2;;;;;99.09;148.64;173.41;198.18;;;;;;;;;;;;;
ABB;1SDA073700R1;ABB - Bobina de bajo voltaje 220..240VAC/DC Serie E1.2-E6.2;;;;;156.83;235.25;274.45;313.66;;;;;;;;;;;;;
ABB;1SDA073725R1;ABB - Motor 220..240VAC/DC Serie E1.2-E6.2;;;;;443.72;665.58;776.51;88744.00;;;;;;;;;;;;;
