MARCA;CODIGO;DESCRIPCION;CANTIDAD;MINIMO;UBICACIÓN;SERIAL;PRECIO_COSTO;PRECIO_DIST;PRECIO_INT;PRECIO_GENERAL;IMAGEN;;;;;;;;;;;;
ABB;1SDA073764R1;ABB - Contacto auxiliar para Serie E2.2...E6.2;;;;;108.26;162.39;189.46;216.52;;;;;;;;;;;;;
ABB;1SAZ721201R1043;ABB - Termica para contactor 7.6..10 A Serie TF42-10;;;;;20.84;31.26;36.47;41.68;;;;;;;;;;;;;
ABB;1SCA113653R1001;ABB - OTM 1000A 3P 100V motorizado;;;;;1903.28;2854.92;3330.74;3806.56;;;;;;;;;;;;;
ABB;9T58K2808;ABB - Transformador de control 300VA Pri:240/480V Sec:120/240V;;;;;0.00;0.00;0.00;0.00;;;;;;;;;;;;;
ABB;1SFL577001R7011;ABB - Contactor 400A a 110..250V serie AF400-30;;;;;678.63;1017.94;1187.60;1357.26;;;;;;;;;;;;;
ABB;1SDA077328R1;ABB - Interruptor caja moldeada de 2000A 3P Serie E2..2S;;;;;3139.78;4709.67;5494.62;6279.56;;;;;;;;;;;;;
ABB;1SDA066951R1;ABB - Kit de terminales traseros para Serie XT4;;;;;33.93;50.90;59.38;67.86;;;;;;;;;;;;;
ABB;1SDA072492R1;ABB - Interruptor caja moldeada 3200A 3P Serie E4.2N;;;;;4490.95;6736.43;7859.16;8981.90;;;;;;;;;;;;;
ABB;1SDA060409R1;ABB - Mando rotatorio para Serie T6;;;;;158.79;238.19;277.88;317.58;;;;;;;;;;;;;
ABB;1SDA075166R1;ABB - Interruptor caja moldeada 122.5...175A 3P Serie XT4;;;;;289.09;433.64;505.91;578.18;;;;;;;;;;;;;
ABB;1SVR550212R4100;ABB - Rele Temporizador estrella delta 1c/o, 0.3-30s, 380-415VAC;;;;;45.20;67.80;79.10;90.40;;;;;;;;;;;;;
ABB;1SDA073913R1;ABB - Parte fija extraible para interruptor de 3200 A 3P serie E4.2;;;;;591.87;887.80;1035.77;1183.74;;;;;;;;;;;;;
ABB;1SDA104760R1;ABB - Kit de terminales traseros Serie XT5 (3pcs);;;;;41.28;61.92;72.24;82.56;;;;;;;;;;;;;
ABB;1SDA072542R1;ABB - Interruptor caja moldeada 4000A 3P Serie E4.2N;;;;;5688.95;8533.43;9955.66;11377.90;;;;;;;;;;;;;
ABB;1SDA104748R1;ABB - Kit de terminales frontales 2x95..240mm Serie XT5 3pcs;;;;;44.72;67.08;78.26;89.44;;;;;;;;;;;;;
ABB;1SDA104843R1;ABB - Mando giratorio para Serie XT5;;;;;61.25;91.87;107.18;122.50;;;;;;;;;;;;;
ABB;1SDA067183R1;ABB - Kit de terminales 1x120...240mm2 XT3 3pcs + cubrebornes 1pc;;;;;38.35;57.52;67.11;76.70;;;;;;;;;;;;;
ABB;1SDA066799R1;ABB - Interruptor caja moldeada 11.2..16A 3P Serie XT1;;;;;35.11;52.67;61.44;70.22;;;;;;;;;;;;;
ABB;1SDA066800R1;ABB - Interruptor caja moldeada 14..20A 3P Serie XT1;;;;;35.11;52.67;61.44;70.22;;;;;;;;;;;;;
ABB;1SDA066805R1;ABB - Interruptor caja moldeada 44..63A 3P Serie XT1B;;;;;35.11;52.67;61.44;70.22;;;;;;;;;;;;;
ABB;1SDA066801R1;ABB - Interruptor caja moldeada 17.5...25A 3P Serie XT1;;;;;35.11;52.67;61.44;70.22;;;;;;;;;;;;;
ABB;1SAM250000R1015;ABB - Guardamotor 25...32A 3P Serie MS116-32;;;;;46.54;69.81;81.45;93.08;;;;;;;;;;;;;
ABB;1SDA100353R1;ABB - Interruptor caja moldeada 400A 3P LS/I Serie XT5N;;;;;347.10;520.65;607.42;694.20;;;;;;;;;;;;;
ABB;1SDA066945R1;ABB - Kit de terminales traseros ajustables Serie XT3;;;;;16.25;24.37;28.43;32.50;;;;;;;;;;;;;
ABB;1SDA067159R1;ABB - Kit de terminales 1x120..240mm2 Serie XT1;;;;;38.35;57.52;67.11;76.70;;;;;;;;;;;;;
ABB;2TLA010050R0000;ABB - Rele de seguridad Sentry SSR10;;;;;342.61;513.91;599.56;685.22;;;;;;;;;;;;;
ABB;1SDA066937R1;ABB - Kit de terminales traseros ajustables Serie XT1;;;;;10.92;16.38;19.11;21.84;;;;;;;;;;;;;
ABB;1SDA066808R1;ABB - Interruptor caja moldeada 87.5..125A 3P Serie XT1;;;;;52.55;78.82;91.96;105.10;;;;;;;;;;;;;
ABB;2CDS252001R0804;ABB - Interruptor min din 80A 2P serie S202-C;;;;;44.59;66.88;78.03;89.18;;;;;;;;;;;;;
ABB;1SDA073915R1;ABB - Parte fija extraible para disyuntor;;;;;1027.19;1540.78;1797.58;2054.38;;;;;;;;;;;;;
ABB;1SDA100355R1;ABB - Interruptor caja moldeada 630A 3P LS/I Serie XT5N;;;;;502.19;753.28;878.83;1004.38;;;;;;;;;;;;;
ABB;1SDA100860R1;ABB - Interruptor caja moldeada 1250A 3P LSIG Serie XT7S;;;;;4558.10;6837.15;7976.67;9116.20;;;;;;;;;;;;;
ABB;1SDA062866R1;ABB - Interruptor caja moldeada 1250A 3P LS/I Serie T7S;;;;;1675.02;2512.53;2931.28;3350.04;;;;;;;;;;;;;
ABB;1SDA068210R1;ABB - Interruptor caja moldeada 250A 3P serie XT3D;;;;;125.60;188.40;219.80;251.20;;;;;;;;;;;;;
ABB;1SDA100344R1;ABB - Interruptor caja moldeada 400A 3P serie XT5N;;;;;334.44;501.66;602.77;668.88;;;;;;;;;;;;;
ABB;1SDA100345R1;ABB - Interruptor caja moldeada 280..400A 3P serie XT5N;;;;;339.45;509.75;594.03;678.90;;;;;;;;;;;;;
ABB;1SDA101366R1;ABB - Interruptor caja moldeada 800A 3P LS/I serie XT7S;;;;;1147.66;1721.49;2008.40;2295.32;;;;;;;;;;;;;
ABB;1SDA075869R1;ABB - Kit de terminales frontales Serie XT1/UL;;;;;3.37;5.05;5.89;6.74;;;;;;;;;;;;;
ABB;1SDA074646R1;ABB - Interruptor caja moldeada 100A 3P UL Serie XT1N;;;;;87.08;130.62;152.39;174.16;;;;;;;;;;;;;
ABB;1SDA100719R1;ABB - Interruptor caja moldeada 800A 3P Serie XT6N;;;;;1005.97;1508.95;1760.44;2011.94;;;;;;;;;;;;;
ABB;1SDA104762R1;ABB - Kit de terminales traseros Serie XT6;;;;;69.32;103.98;121.31;138.64;;;;;;;;;;;;;
ABB;1SDA104750R1;ABB - Kit de terminales 2x120mm2 Serie XT6;;;;;70.32;105.48;123.06;140.64;;;;;;;;;;;;;
ABB;1SDA067187R1;ABB - Kit de terminales 2x35..120mm2 Serie XT3;;;;;37.39;56.08;65.43;74.78;;;;;;;;;;;;;
ABB;1SDA067453R1;ABB - Interruptor caja moldeada 87.5...125A 3P Serie XT1H;;;;;181.56;272.34;317.73;363.12;;;;;;;;;;;;;
ABB;1SDA066802R1;ABB - Interruptor caja moldeada 22..32A 3P Serie XT1B 160;;;;;35.11;52.66;61.44;70.22;;;;;;;;;;;;;
ABB;1SDA072493R1;ABB - Interruptor caja moldeada 3200A 3P LSIG Serie E4.2N;;;;;4739.43;7109.14;8294.00;9478.86;;;;;;;;;;;;;
ABB;1SDA102444R1;ABB - Interruptor caja moldeada 400A 3P UL Serie XT5N;;;;;339.45;509.17;594.03;678.90;;;;;;;;;;;;;
ABB;1SDA074699R1;ABB - Interruptor caja moldeada 40A 3P Serie XT1H;;;;;119.59;179.38;209.28;239.18;;;;;;;;;;;;;
ABB;1SDA066423R1;ABB - Contacto auxiliar 1CO 24VDC Serie XT1..XT4;;;;;9.50;14.25;16.62;19.00;;;;;;;;;;;;;
ABB;1SDA104786R1;ABB - Contacto auxiliar cableado 1CO 24VDC Serie XT5;;;;;18.83;28.24;32.95;37.66;;;;;;;;;;;;;
ABB;1SDA100836R1;ABB - Interruptor caja moldeada 1250A 3P LSIG Serie XT7S;;;;;2356.44;4123.77;3534.66;4712.88;;;;;;;;;;;;;
ABB;1SDA067433R1;ABB - Interruptor caja moldeada 80A 3P Serie XT1S;;;;;99.90;149.85;174.82;199.80;;;;;;;;;;;;;
ABB;1SDA073881R1;ABB - Cable interlock A - HR E1.2..E6.2 Serie XT7/M;;;;;30.68;46.02;53.69;61.36;;;;;;;;;;;;;
ABB;1SDA073890R1;ABB - Kit palanca para interlock E4.2;;;;;55.50;83.25;97.12;111.00;;;;;;;;;;;;;
ABB;1SDA073895R1;ABB - Soporte Mecanico para interlock ABD E2.2...E6.2;;;;;63.44;95.16;111.02;126.88;;;;;;;;;;;;;
ABB;2CDS251103R0164;ABB - Interruptor min din 16A 1P+N serie S201-C16NA;;;;;16.28;24.42;28.49;32.56;;;;;;;;;;;;;
ABB;1SDA066459R1;ABB - Motor Operador 110..125V AC/DC serie XT1-XT3;;;;;132.90;199.35;232.57;289.80;;;;;;;;;;;;;
ABB;1SDA066637R1;ABB - Chasis para enclavamiento mecanico Serie XT1...XT4;;;;;84.87;127.30;148.52;169.74;;;;;;;;;;;;;
ABB;1SDA066643R1;ABB - Placa para enclavamiento mecanico para interruptor fijo Serie XT3;;;;;19.46;29.19;34.05;38.92;;;;;;;;;;;;;
ABB;1SDA066898R1;ABB - Kit de terminales frontales extendidos Serie XT3;;;;;20.65;30.97;36.13;41.30;;;;;;;;;;;;;
ABB;1SCA113654R1001;ABB - OTM 1600A motorizado 110VAC;;;;;2514.46;3771.69;4400.30;5028.92;;;;;;;;;;;;;
ABB;1SDA102525R1;ABB - Interruptor caja moldeada 400A 3P Serie XT5H;;;;;407.54;611.31;1069.79;815.08;;;;;;;;;;;;;
ABB;1SDA075165R1;ABB - Interruptor caja moldeada 150A 3P Serie XT4N;;;;;266.99;400.48;467.23;533.98;;;;;;;;;;;;;
ABB;1SDA073990R1;ABB - Kit de terminales traseros horizontales/verticales Serie XT7-XT7M;;;;;94.03;141.04;164.55;188.06;;;;;;;;;;;;;
ABB;1SAM250000R1012;ABB - Guardamotor de 8..12A serie MS116-12;;;;;28.08;42.12;49.14;56.16;;;;;;;;;;;;;
ABB;1SDA104921R1;ABB - Motor 100..130VAC/DC Serie M XT7M;;;;;453.80;680.70;794.15;907.60;;;;;;;;;;;;;
ABB;1SDA073750R1;ABB - Contacto auxiliar 4CO 400V Serie E1.2-XT7-XT7M;;;;;82.43;123.64;144.25;164.86;;;;;;;;;;;;;
ABB;1SDA104863R1;ABB - Mando giratorio para Serie XT7;;;;;147.52;221.28;258.16;295.04;;;;;;;;;;;;;
ABB;1SDA073894R1;ABB - Soporte Mecanico para interlock Serie A E1.2-XT7/M;;;;;92.33;138.49;161.57;184.66;;;;;;;;;;;;;
ABB;1SDA067436R1;ABB - Interruptor caja moldeada 112...160A 3P Serie XT1S;;;;;141.85;212.77;248.23;283.70;;;;;;;;;;;;;
ABB;1SDA066941R1;ABB - Kit de terminales traseros Serie XT2;;;;;12.34;18.51;21.59;24.68;;;;;;;;;;;;;
ABB;1SDA102847R1;ABB - Interruptor caja moldeada 800A 3P Serie XT6S LS/I;;;;;1049.67;1574.50;1836.92;2099.34;;;;;;;;;;;;;
ABB;1SDA104787R1;ABB - Contacto auxiliar cableado 2CO 250V Serie XT5;;;;;17.38;26.07;30.41;34.76;;;;;;;;;;;;;
ABB;1SDA066874R1;ABB - Kit de terminales delanteros extendidos Serie XT3;;;;;13.35;20.02;23.36;26.70;;;;;;;;;;;;;
ABB;1SDA066411R1;ABB - Conector de enchufe-conmutador de 9 pines XT1..XT5;;;;;6.03;9.04;10.55;12.06;;;;;;;;;;;;;
ABB;1SDA102523R1;ABB - Interruptor caja moldeada 400A 3P Serie XT5H UL;;;;;407.54;611.31;713.19;815.08;;;;;;;;;;;;;
ABB;1SDA075617R1;ABB - Interruptor caja moldeada 225A 4P Serie XT3N-D UL;;;;;152.64;228.96;267.12;305.28;;;;;;;;;;;;;
ABB;1SDA103582R1;ABB - Interruptor caja moldeada 1000A 4P Serie XT7S UL;;;;;1819.72;2729.58;3184.51;3639.40;;;;;;;;;;;;;
ABB;1SDA103140R1;ABB - Interruptor caja moldeada 1000A 4P Serie XT7S UL;;;;;1731.99;2597.98;3030.98;3463.98;;;;;;;;;;;;;
ABB;1SDA073854R1;ABB - Pulsadores de protección PBC AP/CH XT7M;;;;;5.68;8.52;9.94;11.36;;;;;;;;;;;;;
ABB;1SDA075152R1;ABB - Interruptor caja moldeada 120...240A 3P Serie XT3S UL;;;;;147.74;221.61;258.54;295.48;;;;;;;;;;;;;
ABB;1SDA080117R1;ABB - Interruptor caja moldeada 250A 2P Serie XT4N UL;;;;;186.55;279.82;326.46;373.10;;;;;;;;;;;;;
ABB;1SDA065860R1;ABB - Interruptor caja moldeada 1600A 3P Serie T8V UL;;;;;4789.74;7184.61;8382.04;9579.48;;;;;;;;;;;;;
ABB;1SBN010110R1010;ABB - Contacto auxiliar frontal Serie CA4-10;;;;;0.00;;;0.00;;;;;;;;;;;;;
ABB;1SBL157001R1310;ABB - Contactor 12A Bobina 110V con 1NO aux Serie AF12-30;;;;;19.91;29.86;34.84;39.82;;;;;;;;;;;;;
ABB;1SDA075855R1;ABB - Kit de terminales frontales Serie XT3;;;;;66.79;100.18;116.88;133.58;;;;;;;;;;;;;
ABB;1SDA101367R1;ABB - Interruptor caja moldeada LS/I de 1000A 3P Serie XT7S;;;;;1420.78;2131.17;2486.36;2841.56;;;;;;;;;;;;;
ABB;1SDA102266R1;ABB - Interruptor caja moldeada 40A 3P UL Serie XT4S;;;;;323.67;485.50;566.42;647.34;;;;;;;;;;;;;
ABB;1SDA104717R1;ABB - Parte fija extraible para interruptor XT7 3P;;;;;291.69;437.53;510.45;583.38;;;;;;;;;;;;;
ABB;1SDA102899R1;ABB - Interruptor caja moldeada 800A 3P Serie XT7S;;;;;1097.69;1646.53;1920.95;2195.38;;;;;;;;;;;;;
ABB;1SDA073989R1;ABB - Kit de terminales traseros horizontales/verticales Serie XT7-XT7M;;;;;72.35;108.52;126.61;144.70;;;;;;;;;;;;;
ABB;1SDA104824R1;ABB - Contacto auxiliar S33 M/2 1CO 24VDC Serie XT7M;;;;;144.78;217.17;253.36;289.56;;;;;;;;;;;;;
ABB;1SDA103349R1;ABB - Interruptor caja moldeada 800A 3P Serie XT7S M;;;;;1164.88;1747.32;2038.54;2329.76;;;;;;;;;;;;;
ABB;1SDA104703R1;ABB - Parte fija extraible para interruptor UL XT7 3P;;;;;722.20;1083.30;1263.85;1444.40;;;;;;;;;;;;;
ABB;1SDA101368R1;ABB - Interruptor caja moldeada LS 1250A 3P Serie XT7S M;;;;;1590.38;2385.57;2783.16;3180.76;;;;;;;;;;;;;
ABB;1SDA074166R1;ABB - Modulo actuador E1.2..E6.2-XT7-XT7M;;;;;59.36;89.04;103.88;118.72;;;;;;;;;;;;;
ABB;1SDA073722R1;ABB - Mando Motor 24-30V AC-DC E2.2...E6.2;;;;;405.33;607.99;709.32;810.66;;;;;;;;;;;;;
ABB;1SDA074172R1;ABB - Modulo de fuente de alimentacion 110-240V E1.2..E6.2-XT;;;;;230.13;345.19;402.72;460.26;;;;;;;;;;;;;
ABB;1SDA074151R1;ABB - Modulo de comunicacion MODBUS TCP E1.2...E6.2;;;;;593.21;889.81;1038.11;1186.42;;;;;;;;;;;;;
ABB;1SDA073909R1;ABB - Parte fija extraible para interruptor 3P EMAX2 E2.2;;;;;480.62;720.93;841.08;961.24;;;;;;;;;;;;;
ABB;1SDA073911R1;ABB - Parte fija extraible para interruptor 3P EMAX2 E2.2 2500;;;;;503.67;755.50;881.42;1007.34;;;;;;;;;;;;;
ABB;1SDA105025R1;ABB - Tapa termminal altos 3P XT5;;;;;13.17;19.75;23.04;26.34;;;;;;;;;;;;;
ABB;1SDA071191R1;ABB - Interruptor caja moldeada 4000A 3P Serie E4.2N;;;;;5617.74;8426.61;9831.04;11235.48;;;;;;;;;;;;;
ABB;1SAM250000R1001;ABB - Guardamotor de 0.10...0.16A Serie MS116-0.16;;;;;20.31;30.46;35.54;40.62;;;;;;;;;;;;;
ABB;1SAM250000R1005;ABB - Guardamotor de 0.63...1.0A Serie MS116-1.0;;;;;0.00;;;0.00;;;;;;;;;;;;;
ABB;1SDA068778R1;ABB - Interruptor caja moldeada 150-1500A 2P Serie A2N;;;;;0.00;;;0.00;;;;;;;;;;;;;
ABB;1SFN074811R1000;ABB - Toma de conexion para AF190-30 … AF205-30;;;;;0.00;;;0.00;;;;;;;;;;;;;
ABB;1SDA066670R1;ABB - Cubre bornes altos 3P para interruptores Serie XT4 (2pcs);;;;;17.08;25.62;29.89;34.16;;;;;;;;;;;;;
ABB;1SDA113127R1;ABB - Kit de terminales delanteros extendidos Serie XT6;;;;;172.31;258.46;301.54;344.62;;;;;;;;;;;;;
ABB;1SDA105012R1;ABB - Kit de divisiones 3P serie XT6;;;;;4.70;7.05;8.22;9.40;;;;;;;;;;;;;
ABB;1SDA066994R1;ABB - Contacto auxiliar cableado 1C 250V Serie XT1...XT4;;;;;17.21;25.81;30.11;34.42;;;;;;;;;;;;;
ABB;1SDA072569R1;ABB - Interruptor caja moldeada 4000A 3P Serie E4.2H;;;;;9517.31;14275.96;16655.29;19034.62;;;;;;;;;;;;;
ABB;1SDA072370R1;ABB - Interruptor caja moldeada 1600A 3P Serie E2.2H LSIG;;;;;4349.04;6523.56;7610.82;8698.08;;;;;;;;;;;;;
ABB;1SDA072440R1;ABB - Interruptor caja moldeada 2500A 3P Serie E2.2H LSIG;;;;;5672.69;8509.03;9927.20;11345.38;;;;;;;;;;;;;
ABB;1SDA067087R1;ABB - Interruptor caja moldeada 32A 3P Serie XT2N;;;;;0.00;;;0.00;;;;;;;;;;;;;
ABB;1SDA100347R1;ABB - Interruptor caja moldeada 630A 3P Serie XT5N;;;;;509.72;764.58;892.01;1019.44;;;;;;;;;;;;;
ABB;1SDA104742R1;ABB - Kit de terminales 1x120..240mm2 Serie XT5;;;;;31.09;46.63;54.40;62.18;;;;;;;;;;;;;
ABB;1SDA072369R1;ABB - Interruptor caja moldeada 1600A LSIG 3P Serie E2.2H;;;;;3828.40;5742.60;6699.70;7656.80;;;;;;;;;;;;;
ABB;1SDA066949R1;ABB - Kit de terminales traseros ajustables Serie XT4;;;;;17.21;25.81;30.11;34.42;;;;;;;;;;;;;
ABB;1SDA067191R1;ABB - Kit de terminales 1x1..150mm2 Serie XT4 (3pcs);;;;;14.56;21.84;25.48;29.12;;;;;;;;;;;;;
ABB;2CDS253001R0824;ABB - Interruptor min din 100A 3P serie S203-C;;;;;0.00;;;0.00;;;;;;;;;;;;;
ABB;1SDA100490R1;ABB - Interruptor caja moldeada 400A 3P Serie XT5H;;;;;407.54;611.31;713.19;815.08;;;;;;;;;;;;;
ABB;1SAM250000R1013;ABB - Guardamotor de 16..20A serie MS116-20;;;;;33.20;49.80;58.10;66.40;;;;;;;;;;;;;
ABB;1SDA068376R1;ABB - Interruptor caja moldeada 200A 3P Serie XT4L;;;;;357.53;536.29;625.67;715.06;;;;;;;;;;;;;
ABB;1SDA100488R1;ABB - Interruptor caja moldeada 250A 3P Serie XT5H;;;;;407.54;611.31;713.19;815.08;;;;;;;;;;;;;
ABB;1SBL237001R1311;ABB - Contactor 26A 440V Bobina 100-250V 1NO/NC Serie AF26-30;;;;;37.57;56.35;65.74;75.14;;;;;;;;;;;;;
ABB;1SDA055021R1;ABB - Kit de terminales 1x240mm2 Serie T5;;;;;47.89;71.83;83.80;95.78;;;;;;;;;;;;;
ABB;1SDA067454R1;ABB - Interruptor caja moldeada 160A 3P Serie XT1H;;;;;185.41;278.11;324.46;370.82;;;;;;;;;;;;;
ABB;1SDA067195R1;ABB - Kit de terminales 1x120..240mm2 Serie XT4;;;;;38.35;57.52;67.11;76.70;;;;;;;;;;;;;
ABB;1SDA100491R1;ABB - Interruptor caja moldeada 630A 3P Serie XT5H;;;;;643.19;964.79;1125.58;1286.38;;;;;;;;;;;;;
ABB;1SDA067452R1;ABB - Interruptor caja moldeada 100A 3P Serie XT1H;;;;;109.86;164.79;192.25;245.72;;;;;;;;;;;;;
ABB;1SDA100486R1;ABB - Interruptor caja moldeada 500A 3P Serie XT5H;;;;;634.10;951.15;1109.67;1268.20;;;;;;;;;;;;;
ABB;1SDA067449R1;ABB - Interruptor caja moldeada 50A 3P Serie XT1H;;;;;103.99;155.98;181.98;207.98;;;;;;;;;;;;;
ABB;1SDA080839R1;ABB - Interruptor caja moldeada 40A 3P Serie XT1H;;;;;103.99;155.98;181.98;207.98;;;;;;;;;;;;;
ABB;1SDA080836R1;ABB - Interruptor caja moldeada 20A 3P Serie XT1H;;;;;102.19;153.28;178.83;204.38;;;;;;;;;;;;;
ABB;1SDA080838R1;ABB - Interruptor caja moldeada 32A 3P Serie XT1H;;;;;103.99;155.98;181.98;207.98;;;;;;;;;;;;;
ABB;1SDA100957R1;ABB - Interruptor caja moldeada 1600A 3P Serie XT7L;;;;;2389.56;3579.84;4181.73;4779.12;;;;;;;;;;;;;
ABB;1SDA100955R1;ABB - Interruptor caja moldeada 1000A 3P Serie XT7L;;;;;2026.82;3040.23;3546.93;4053.64;;;;;;;;;;;;;
ABB;1SDA071143R1;ABB - Interruptor caja moldeada 3200A 3P Serie E4.2N LSIG;;;;;4810.52;7215.78;8418.41;9621.04;;;;;;;;;;;;;
ABB;1SCA112709R1001;ABB - OTM 2000A 240V 3P motorizado;;;;;4018.00;;;8036.00;;;;;;;;;;;;;
